Profile 1;Profile 1;Profile 2;Profile 2;Profile 3;Profile 3;Profile 4;Profile 4;
[m];[m];[m];[m];[m];[m];[m];[m];
0;-1.4555901e-08;0;-1.4735536e-08;0;-2.5666112e-08;0;-1.4545574e-08;
1.2033362e-08;-1.6485355e-08;1.2177514e-08;-1.5760755e-08;1.209518e-08;-2.6787146e-08;1.2068126e-08;-1.6038336e-08;
2.4066725e-08;-1.7877427e-08;2.4355029e-08;-1.6804191e-08;2.419036e-08;-2.6961227e-08;2.4136252e-08;-1.7160253e-08;
3.6100087e-08;-1.9461167e-08;3.6532543e-08;-1.8178353e-08;3.628554e-08;-2.7923024e-08;3.6204378e-08;-1.8812522e-08;
4.8133449e-08;-2.1657896e-08;4.8710058e-08;-1.9739952e-08;4.838072e-08;-2.9446639e-08;4.8272505e-08;-2.084328e-08;
6.0166812e-08;-2.2791692e-08;6.0887572e-08;-2.0198162e-08;6.04759e-08;-2.9326786e-08;6.0340631e-08;-2.2918418e-08;
7.2200174e-08;-2.3139415e-08;7.3065087e-08;-2.0990092e-08;7.257108e-08;-2.9838647e-08;7.2408757e-08;-2.4407301e-08;
8.4233536e-08;-2.3057378e-08;8.5242601e-08;-2.2231482e-08;8.466626e-08;-3.0554702e-08;8.4476883e-08;-2.6144215e-08;
9.6266899e-08;-2.3852652e-08;9.7420116e-08;-2.3887229e-08;9.676144e-08;-3.0782304e-08;9.6545009e-08;-2.7373938e-08;
1.0830026e-07;-2.5403101e-08;1.0959763e-07;-2.4557684e-08;1.0885662e-07;-3.1435878e-08;1.0861314e-07;-2.8509271e-08;
1.2033362e-07;-2.6339795e-08;1.2177514e-07;-2.5248847e-08;1.209518e-07;-3.2297066e-08;1.2068126e-07;-2.8885686e-08;
1.3236699e-07;-2.7756525e-08;1.3395266e-07;-2.6303837e-08;1.3304698e-07;-3.19591e-08;1.3274939e-07;-2.9439059e-08;
1.4440035e-07;-2.7682342e-08;1.4613017e-07;-2.76321e-08;1.4514216e-07;-3.185947e-08;1.4481751e-07;-3.0587795e-08;
1.5643371e-07;-2.7836166e-08;1.5830769e-07;-2.7988698e-08;1.5723734e-07;-3.2918099e-08;1.5688564e-07;-3.1197472e-08;
1.6846707e-07;-2.8842027e-08;1.704852e-07;-2.8560073e-08;1.6933252e-07;-3.2163391e-08;1.6895377e-07;-3.1864698e-08;
1.8050043e-07;-2.9428436e-08;1.8266272e-07;-2.8809775e-08;1.814277e-07;-3.2819543e-08;1.8102189e-07;-3.2694138e-08;
1.925338e-07;-2.9781966e-08;1.9484023e-07;-2.8062067e-08;1.9352288e-07;-3.4018609e-08;1.9309002e-07;-3.2966013e-08;
2.0456716e-07;-3.0856207e-08;2.0701775e-07;-2.9879101e-08;2.0561806e-07;-3.3752922e-08;2.0515814e-07;-3.2453378e-08;
2.1660052e-07;-3.199721e-08;2.1919526e-07;-3.0604442e-08;2.1771324e-07;-3.4262003e-08;2.1722627e-07;-3.2286424e-08;
2.2863388e-07;-3.248197e-08;2.3137277e-07;-2.9523288e-08;2.2980842e-07;-3.5701354e-08;2.292944e-07;-3.2137714e-08;
2.4066725e-07;-3.2657623e-08;2.4355029e-07;-2.8910704e-08;2.419036e-07;-3.5076165e-08;2.4136252e-07;-3.1233614e-08;
2.5270061e-07;-3.1925874e-08;2.557278e-07;-2.9222348e-08;2.5399878e-07;-3.4219092e-08;2.5343065e-07;-3.0995925e-08;
2.6473397e-07;-3.1917126e-08;2.6790532e-07;-2.9704925e-08;2.6609396e-07;-3.4960834e-08;2.6549878e-07;-3.1099472e-08;
2.7676733e-07;-3.2006911e-08;2.8008283e-07;-2.8856267e-08;2.7818914e-07;-3.4696814e-08;2.775669e-07;-3.2547291e-08;
2.888007e-07;-3.1146435e-08;2.9226035e-07;-2.8236646e-08;2.9028432e-07;-3.4581676e-08;2.8963503e-07;-3.342261e-08;
3.0083406e-07;-3.0672108e-08;3.0443786e-07;-2.8447454e-08;3.023795e-07;-3.4722461e-08;3.0170315e-07;-3.4445278e-08;
3.1286742e-07;-3.1792767e-08;3.1661538e-07;-2.8741233e-08;3.1447468e-07;-3.4926253e-08;3.1377128e-07;-3.5201988e-08;
3.2490078e-07;-3.2486054e-08;3.2879289e-07;-2.8464619e-08;3.2656986e-07;-3.4078977e-08;3.2583941e-07;-3.5061914e-08;
3.3693415e-07;-3.28873e-08;3.409704e-07;-2.8414514e-08;3.3866504e-07;-3.3906341e-08;3.3790753e-07;-3.4537306e-08;
3.4896751e-07;-3.1843566e-08;3.5314792e-07;-2.7491418e-08;3.5076022e-07;-3.276359e-08;3.4997566e-07;-3.4474935e-08;
3.6100087e-07;-3.1491341e-08;3.6532543e-07;-2.7696213e-08;3.628554e-07;-3.2934215e-08;3.6204378e-07;-3.4618732e-08;
3.7303423e-07;-3.2031463e-08;3.7750295e-07;-2.8394031e-08;3.7495058e-07;-3.2240295e-08;3.7411191e-07;-3.5327928e-08;
3.8506759e-07;-3.0260677e-08;3.8968046e-07;-2.7847492e-08;3.8704576e-07;-3.2813949e-08;3.8618004e-07;-3.5017667e-08;
3.9710096e-07;-3.0467628e-08;4.0185798e-07;-2.8217873e-08;3.9914094e-07;-3.2418723e-08;3.9824816e-07;-3.4635509e-08;
4.0913432e-07;-3.1153115e-08;4.1403549e-07;-2.9238673e-08;4.1123612e-07;-3.1938885e-08;4.1031629e-07;-3.442866e-08;
4.2116768e-07;-3.1275108e-08;4.2621301e-07;-2.976032e-08;4.233313e-07;-3.1652232e-08;4.2238442e-07;-3.4038353e-08;
4.3320104e-07;-3.2089651e-08;4.3839052e-07;-2.9901282e-08;4.3542648e-07;-3.2077858e-08;4.3445254e-07;-3.3956163e-08;
4.4523441e-07;-3.2945485e-08;4.5056803e-07;-3.0000378e-08;4.4752166e-07;-3.1957421e-08;4.4652067e-07;-3.3569105e-08;
4.5726777e-07;-3.2591656e-08;4.6274555e-07;-2.8586407e-08;4.5961684e-07;-3.0830279e-08;4.5858879e-07;-3.3371341e-08;
4.6930113e-07;-3.2719472e-08;4.7492306e-07;-2.6688718e-08;4.7171202e-07;-2.9919452e-08;4.7065692e-07;-3.3148577e-08;
4.8133449e-07;-3.2666456e-08;4.8710058e-07;-2.542278e-08;4.838072e-07;-2.8059884e-08;4.8272505e-07;-3.4069904e-08;
4.9336786e-07;-3.1840733e-08;4.9927809e-07;-2.4910645e-08;4.9590238e-07;-2.6680183e-08;4.9479317e-07;-3.4034938e-08;
5.0540122e-07;-3.0194024e-08;5.1145561e-07;-2.5116358e-08;5.0799756e-07;-2.7246149e-08;5.068613e-07;-3.3773416e-08;
5.1743458e-07;-2.908398e-08;5.2363312e-07;-2.5530764e-08;5.2009274e-07;-2.6893051e-08;5.1892942e-07;-3.4088024e-08;
5.2946794e-07;-2.8619059e-08;5.3581064e-07;-2.5401312e-08;5.3218792e-07;-2.7314685e-08;5.3099755e-07;-3.3850203e-08;
5.415013e-07;-2.8814359e-08;5.4798815e-07;-2.4027828e-08;5.442831e-07;-2.5825821e-08;5.4306568e-07;-3.3505857e-08;
5.5353467e-07;-2.7932632e-08;5.6016566e-07;-2.3920814e-08;5.5637828e-07;-2.4771757e-08;5.551338e-07;-3.3262973e-08;
5.6556803e-07;-2.633474e-08;5.7234318e-07;-2.2451075e-08;5.6847346e-07;-2.4144252e-08;5.6720193e-07;-3.360297e-08;
5.7760139e-07;-2.4810308e-08;5.8452069e-07;-2.2200967e-08;5.8056864e-07;-2.3975867e-08;5.7927006e-07;-3.3092981e-08;
5.8963475e-07;-2.269499e-08;5.9669821e-07;-2.12872e-08;5.9266382e-07;-2.4167366e-08;5.9133818e-07;-3.332442e-08;
6.0166812e-07;-2.1824672e-08;6.0887572e-07;-2.0748686e-08;6.04759e-07;-2.4907516e-08;6.0340631e-07;-3.3114092e-08;
6.1370148e-07;-2.1063562e-08;6.2105324e-07;-1.9993858e-08;6.1685418e-07;-2.5220407e-08;6.1547443e-07;-3.2598795e-08;
6.2573484e-07;-2.1352628e-08;6.3323075e-07;-1.8856677e-08;6.2894936e-07;-2.51974e-08;6.2754256e-07;-3.2297092e-08;
6.377682e-07;-1.9579325e-08;6.4540827e-07;-1.8143917e-08;6.4104454e-07;-2.4016943e-08;6.3961069e-07;-3.2481808e-08;
6.4980157e-07;-1.7898374e-08;6.5758578e-07;-1.6947788e-08;6.5313972e-07;-2.3948209e-08;6.5167881e-07;-3.2445434e-08;
6.6183493e-07;-1.7286956e-08;6.6976329e-07;-1.5848677e-08;6.652349e-07;-2.2059325e-08;6.6374694e-07;-3.2003439e-08;
6.7386829e-07;-1.6391503e-08;6.8194081e-07;-1.4104404e-08;6.7733008e-07;-2.1422235e-08;6.7581506e-07;-3.2505619e-08;
6.8590165e-07;-1.5789039e-08;6.9411832e-07;-1.3408635e-08;6.8942526e-07;-2.0731257e-08;6.8788319e-07;-3.3144915e-08;
6.9793501e-07;-1.4711686e-08;7.0629584e-07;-1.193685e-08;7.0152044e-07;-1.9748897e-08;6.9995132e-07;-3.3006109e-08;
7.0996838e-07;-1.2781782e-08;7.1847335e-07;-1.1315265e-08;;;7.1201944e-07;-3.3066572e-08;
7.2200174e-07;-1.032103e-08;7.3065087e-07;-8.7285289e-09;;;7.2408757e-07;-3.3657889e-08;
7.340351e-07;-9.2357318e-09;7.4282838e-07;-7.3583672e-09;;;7.361557e-07;-3.4546295e-08;
;;7.550059e-07;-7.0719762e-09;;;7.4822382e-07;-3.4826569e-08;
;;7.6718341e-07;-6.287329e-09;;;7.6029195e-07;-3.3623797e-08;
;;7.7936092e-07;-5.7964244e-09;;;7.7236007e-07;-3.2946486e-08;
;;7.9153844e-07;-4.5935983e-09;;;7.844282e-07;-3.2744546e-08;
;;8.0371595e-07;-4.4981135e-09;;;7.9649633e-07;-3.1371727e-08;
;;8.1589347e-07;-4.7225333e-09;;;8.0856445e-07;-3.0445566e-08;
;;8.2807098e-07;-4.5849217e-09;;;8.2063258e-07;-2.914394e-08;
;;;;;;8.3270071e-07;-2.7317377e-08;
;;;;;;8.4476883e-07;-2.6458564e-08;
;;;;;;8.5683696e-07;-2.5445187e-08;
;;;;;;8.6890508e-07;-2.3318108e-08;
;;;;;;8.8097321e-07;-2.1638584e-08;
;;;;;;8.9304134e-07;-2.0593306e-08;
;;;;;;9.0510946e-07;-1.8439857e-08;
;;;;;;9.1717759e-07;-1.783754e-08;
;;;;;;9.2924571e-07;-1.7199057e-08;
;;;;;;9.4131384e-07;-1.7038705e-08;
;;;;;;9.5338197e-07;-1.6106021e-08;
;;;;;;9.6545009e-07;-1.5165277e-08;
